1,1,1,Doom Slice,[forward][plus][bp]
2,1,1,Blade Overhead,[backward][plus][bp]
3,1,1,Heel Kicks,[forward][plus][fk]
4,1,1,Shin Blast,[forward][plus][bk]
5,1,2,Torment,[fp][comma][fp][comma][fp]
6,1,2,Damnation,[fp][comma][fp][comma][bk]
7,1,2,Brimstone,[bp][comma][fp][comma][bp]
8,1,2,Gravedigger,[bp][comma][fp][plus][bp]
9,1,2,Doom Blade,[forward][plus][bp][comma][fp][comma][bk]
10,1,2,Dead End,[fk][comma][fk][comma][bk]
11,1,2,Grievance,[forward][plus][bk][comma][fk]
12,1,3,Underworld,[bp][comma][fp][plus][bp][comma][tag]
13,1,3,Soulless,[backward][plus][bp][comma][tag]
14,1,4,Eternal Vengeance,[fp][comma][fp][comma][tag]
15,1,4,Punishment,[bp][comma][fp][comma][tag]
16,1,4,Affiction,[forward][plus][bp][comma][fp][comma][tag]
17,1,4,Revenge,[fk][comma][fk][comma][tag]
18,1,5,Spear,[backward][backward][fp]
19,1,5,Demon Fire,[down][backward][bp]
20,1,5,Teleport,[down][backward][fk],Can be done in the air
21,1,5,Takedown,[down][backward][bk]
22,1,5,Air Throw,[throw],While in the air
23,1,6,Flame Spear,[backward][backward][fp][plus][block]
24,1,6,Hell Fire,[down][backward][bp][plus][block]
25,1,6,Flameport,[down][backward][fk][plus][block],Can be done in the air
26,1,6,Takeout,[down][backward][bk][plus][block]
27,1,7,Scorpion Sting,[stance][plus][block]
28,1,8,Split Decision,[forward][down][forward][bp],Touching
29,1,8,Nether-Gate,[backward][forward][backward][fk],Touching
30,1,8,Klassic Fatality,[down][up][up][bp],DLC
31,1,8,Stage Fatality,[forward][up][up][fp],Varies
32,1,8,Babality,[down][backward][forward][down][bp],Jump
33,2,1,Strong Fist,[backward][plus][fp]
34,2,1,Face Jab,[forward][plus][fp]
35,2,1,Gut Strike,[backward][plus][bp]
36,2,1,Knee Bash,[forward][plus][bp]
37,2,1,Shaolin Heel,[forward][plus][fk]
38,2,1,Knee Kick,[backward][plus][fk]
39,2,1,Shin Kick,[forward][plus][bk]
40,2,9,Final Act,[fp]
41,2,9,Fist Of Death,[bp]
42,2,9,Shaolin Flip,[fk]
43,2,9,Moon Sweep,[bk]
44,2,2,Three Fists,[fp][comma][fp][comma][fp]
45,2,2,Death Fist,[fp][comma][fp][comma][bp]
46,2,2,Immortal Dragon,[fp][comma][bp][comma][backward][plus][fp]
47,2,2,Blazing Blasts,[forward][plus][fp][comma][bp][comma][fp]
48,2,2,Fierce Tiger,[bp][comma][fp][comma][fk]
49,2,2,Showdown,[forward][plus][bp][comma][bk]
50,2,2,Launching Fury,[backward][plus][bp][comma][backward][plus][fk]
51,2,2,Backdown,[backward][plus][bp][comma][fk]
52,2,2,Lotus Flurry,[fk][comma][fk][comma][bk]
53,2,2,Final Act,[backward][plus][fk][comma][fp][comma][bp]
54,2,2,Krushing Kombo,[forward][plus][bk][comma][fk]
55,2,3,Shaolin Spirit,[fp][comma][bp][comma][backward][plus][fp][comma][tag]
56,2,3,Dragon's Bite,[backward][plus][fk][comma][fp][comma][bp][comma][tag]
57,2,3,Next Time,[fp][comma][tag],From Dragon Stance
58,2,3,Shaolin Step,[bp][comma][fp][comma][fk][comma][tag]
59,2,4,Fist Swaps,[fp][comma][fp][comma][tag]
60,2,4,Step In,[fp][comma][bp][comma][tag]
61,2,4,Friendly,[forward][plus][fp][comma][bp][comma][tag]
62,2,4,Dragon Dance,[bp][comma][fp][comma][tag]
63,2,4,Twin Lotus,[fk][comma][fk][comma][tag]
64,2,4,Harm-Onionus,[backward][plus][fk][comma][fp][comma][tag]
65,2,5,High Fireball,[backward][forward][fp],Can be done in the air
66,2,5,Low Fireball,[backward][forward][fk]
67,2,5,Flying Dragon Kick,[backward][forward][bp]
68,2,5,Bicycle Kick,[backward][backward][forward][bk]
69,2,5,Parry,[down][backward][fp]
